rank_by_effective_price,year,model,trim,exterior_color,interior,vin,stock_number,dealer,distance_miles_approx,status,msrp_plus_dph,dealer_discount,mandatory_dealer_fee,effective_advertised_price,estimated_days_listed,days_listed_confidence,url
1,2026,RX 350h,Premium,Nori Green Pearl,Palomino Nuluxe® and Ash Bamboo Trim,2T2BBMCA5TC115682,SLL260293,Stevinson Lexus of Lakewood,13,In Transit,,,799,61628,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e497f43aac18169254c6a372155ace7f.htm
2,2026,RX 350h,Premium,Nori Green Pearl,Black Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA6TC142292,SLLTC142292,Stevinson Lexus of Lakewood,13,In Stock,,,799,61734,14,Low,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-6b27b43eac1808e420067eb1b9e94b4b.htm
3,2026,RX 350h,Premium,Eminent White Pearl,Palomino Nuluxe® and Ash Bamboo Trim,2T2BBMCA4TC116709,SLL260324,Stevinson Lexus of Lakewood,13,In Transit,,,799,61953,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-f4502ef4ac183c25409fa59b1e8da85b.htm
4,2026,RX 350h,Premium,Iridium,Black Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA8TC115773,SLL260294,Stevinson Lexus of Lakewood,13,In Transit,,,799,61953,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e497f5b5ac18581a9abd1ec109031b69.htm
5,2026,RX 350h,Premium,Eminent White Pearl,Palomino Nuluxe® and Ash Bamboo Trim,2T2BBMCA9TC116298,SLL260325,Stevinson Lexus of Lakewood,13,In Transit,,,799,61953,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-ea031b9eac180c225c7cfa94d85bcb67.htm
6,2026,RX 350h,Premium,Eminent White Pearl,Black Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA5TC144700,SLLTC144700,Stevinson Lexus of Lakewood,13,In Stock,,,799,62084,,Unknown,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-c20ee38aac1828bf091d870153ecfc3e.htm
7,2026,RX 350h,Premium,Eminent White Pearl,Palomino Nuluxe® and Ash Bamboo Trim,2T2BBMCA7TC115408,SLL260279,Stevinson Lexus of Lakewood,13,In Transit,,,799,62278,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-df7f734fac184088e8b0dbcef80164dc.htm
8,2026,RX 350h,Premium,Nori Green Pearl,Black NuLuxe and Black Open-Pore Wood Trim,2T2BBMCA5TC147838,LC27D731,Lexus of Colorado Springs,72,In Transit,62865,0,0,62865,,N/A,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx-350h-prem-awd-2t2bbmca5tc147838/
9,2026,RX 350h,Premium,Nori Green Pearl,Black Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA5TC21B686,SLL260788,Stevinson Lexus of Lakewood,13,In Transit,,,799,62984,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-9cb163d3ac185e3b261a30382cd853d1.htm
10,2026,RX 350h,Premium,Eminent White Pearl,Black NuLuxe and Black Open-Pore Wood trim,2T2BBMCA6TC145449,TC145449,Lexus of Greenwood Village,12,In Stock,63319,1000,695,63014,,Unknown,https://www.lexusofgreenwoodvillage.com/inventory/new-2026-lexus-rx-350h-premium-awd-4d-sport-utility-2t2bbmca6tc145449/
11,2026,RX 350h,Premium,Eminent White Pearl,Palomino NuLuxe and Ash Bamboo Trim,2T2BBMCA4TC32D427,Not listed,Lexus of Colorado Springs,72,In Stock,63583,0,0,63583,,Unknown,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx-350h-prem-awd-2t2bbmca4tc32d427/
12,2026,RX 350h,Premium,Nightfall Mica,Birch Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA1TC148114,SLLTC148114,Stevinson Lexus of Lakewood,13,In Transit,,,799,63743,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-475de47cac183200ff501480415e1dd9.htm
13,2026,RX 350h,Premium,Copper Crest,Birch Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA6TC147962,2T2BBMCA6TC147962,Stevinson Lexus of Frederick,36,In Transit,,,799,63757,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-4d0da60bac18494f4214ccec7edb694a.htm
14,2026,RX 350h,Premium+,Matador Red Mica,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA7TC146853,SLLTC146853,Stevinson Lexus of Lakewood,13,In Stock,,,799,64088,,Unknown,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-192ce374ac185cc92880da0774389132.htm
15,2026,RX 350h,Premium,Eminent White Pearl,Palomino NuLuxe and Ash Bamboo Trim,2T2BBMCA2TC148137,LC27C158,Lexus of Colorado Springs,72,In Transit,64193,0,0,64193,,N/A,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx-350h-prem-awd-2t2bbmca2tc148137/
16,2026,RX 350h,Premium,Nightfall Mica,Black Nuluxe® and Black Open-Pore Wood Trim,2T2BBMCA3TC147272,2T2BBMCA3TC147272,Stevinson Lexus of Frederick,36,In Transit,,,799,64242,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-24aa362aac1819229d5476fa940e7b63.htm
17,2026,RX 350h,Premium,Eminent White Pearl,Palomino NuLuxe and Ash Bamboo Trim,2T2BBMCA1TC30C440,Not listed,Lexus of Colorado Springs,72,In Stock,64518,0,0,64518,,Unknown,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx-350h-prem-awd-2t2bbmca1tc30c440/
18,2026,RX 350h,Premium+,Nori Green Pearl,Birch Leather and Black Open-Pore Wood Trim,2T2BBMCA0TC17C117,SLLTC17C117,Stevinson Lexus of Lakewood,13,In Transit,,,799,64938,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-a0cf43e4ac1845457ae37be8bbbe216a.htm
19,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA1TC145472,SLLTC145472,Stevinson Lexus of Lakewood,13,In Stock,,,799,65059,,Unknown,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e0193a24ac1829d834f74c6fdeec708b.htm
20,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA0TC146872,SLLTC146872,Stevinson Lexus of Lakewood,13,In Stock,,,799,65088,,Unknown,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-192ce4c8ac1806192e06a5e884fe6ce2.htm
21,2026,RX 350h,Premium+,Iridium,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA0TC115766,SLL260289,Stevinson Lexus of Lakewood,13,In Transit,,,799,65313,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e497f739ac184088e8b0dbce3c1f829e.htm
22,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA5TC115892,SLL260292,Stevinson Lexus of Lakewood,13,In Transit,,,799,65313,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e58f4049ac180c4ef1f8d82948650b64.htm
23,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA9TC116172,SLL260306,Stevinson Lexus of Lakewood,13,In Transit,,,799,65313,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-ea031d1eac1837d0dfe2868ddb43ad32.htm
24,2026,RX 350h,Premium+,Iridium,Palomino Leather and Ash Bamboo Trim,2T2BBMCA8TC115420,SLL260278,Stevinson Lexus of Lakewood,13,In Transit,,,799,65463,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-df7f7041ac184088e8b0dbce4320b6d5.htm
25,2026,RX 350h,Premium+,Cloudburst Gray,Black Leather and Black Open-Pore Wood Trim,2T2BBMCA1TC134665,LC134665,Lexus of Colorado Springs,72,In Stock,65774,0,0,65774,,Unknown,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx350h-prem-awd-2t2bbmca1tc134665/
26,2026,RX 350h,Premium+,Nightfall Mica,Black Leather and Black Open-Pore Wood Trim,2T2BBMCA4TC21C523,SLL260793,Stevinson Lexus of Lakewood,13,In Transit,,,799,65844,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-9cb1628eac18231ba5c0b249dd2705c4.htm
27,2026,RX 350h,Premium+,Nori Green Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA3TC19C412,SLL260687,Stevinson Lexus of Lakewood,13,In Transit,,,799,66019,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-58ecaa3fac1853306799aa632beb4a35.htm
28,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA9TC115748,SLL260291,Stevinson Lexus of Lakewood,13,In Transit,,,799,66033,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e497f0e6ac18169254c6a372296ce6f0.htm
29,2026,RX 350h,Premium+,Eminent White Pearl,Black Leather and Black Open-Pore Wood Trim,2T2BBMCA2TC145951,2T2BBMCA2TC145951,Stevinson Lexus of Frederick,36,In Transit,,,799,66344,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-f650b3b7ac18281ce6a130f778f90b23.htm
30,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA6TC145533,SLLTC145533,Stevinson Lexus of Lakewood,13,In Transit,,,799,66344,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-e087398dac18131a5dcf4e6aef92b265.htm
31,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA6TC146133,SLLTC146133,Stevinson Lexus of Lakewood,13,In Transit,,,799,66344,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-fb9e75a1ac1848577d092645abc342c4.htm
32,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA7TC147159,SLLTC147159,Stevinson Lexus of Lakewood,13,In Transit,,,799,66344,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-1f13cd3eac182cb32dbc2639ba941532.htm
33,2026,RX 350h,Premium+,Cloudburst Gray,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA8TC20B914,SLL260789,Stevinson Lexus of Lakewood,13,In Transit,,,799,66344,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-9cb1700dac1839c938ebe672b828461f.htm
34,2026,RX 350h,Premium+,Eminent White Pearl,Birch Leather and Black Open-Pore Wood Trim,2T2BBMCA2TC147165,SLLTC147165,Stevinson Lexus of Lakewood,13,In Transit,,,799,66443,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-1f13cbbdac185abe565e24b03af2c147.htm
35,2026,RX 350h,Premium+,Caviar,Birch leather and Black Open-Pore Wood trim,2T2BBMCA2TC145397,TC145397,Lexus of Greenwood Village,12,In Stock,66794,1000,695,66489,,Unknown,https://www.lexusofgreenwoodvillage.com/inventory/new-2026-lexus-rx-350h-premium-plus-awd-4d-sport-utility-2t2bbmca2tc145397/
36,2026,RX 350h,Premium+,Matador Red Mica,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA8TC21C055,SLL260791,Stevinson Lexus of Lakewood,13,In Transit,,,799,66529,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-9cb16d7dac18028b6a02e97dff67825b.htm
37,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA3TC21C755,SLL260790,Stevinson Lexus of Lakewood,13,In Transit,,,799,66669,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-9cb17618ac1859b9e07493c648cbf809.htm
38,2026,RX 350h,Premium+,Copper Crest,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA9TC20C702,SLL260792,Stevinson Lexus of Lakewood,13,In Transit,,,799,66863,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-bc126e73ac180acbe92e69dbc56dcb58.htm
39,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA1TC146542,SLLTC146542,Stevinson Lexus of Lakewood,13,In Transit,,,799,67322,,N/A,https://www.stevinsonlexusoflakewood.com/new/LEXUS/2026-LEXUS-RX-350h-051cf5f5ac184abdfb3c758def4c05a1.htm
40,2026,RX 350h,Premium+,Cloudburst Gray,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA1TC136464,SLFTC136464,Stevinson Lexus of Frederick,36,In Stock,,,799,67437,,Unknown,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-6198e953ac18083a2914417fe16c0f40.htm
41,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA2TC30D273,Not listed,Lexus of Colorado Springs,72,In Stock,67703,0,0,67703,,Unknown,https://www.lexusofcoloradosprings.com/inventory/new-2026-lexus-rx-hybrid-rx-350h-premium-awd-awd-rx350h-prem-awd-2t2bbmca2tc30d273/
42,2026,RX 350h,Premium+,Cloudburst Gray,Black Leather and Black Open-Pore Wood Trim,2T2BBMCAXTC147219,2T2BBMCAXTC147219,Stevinson Lexus of Frederick,36,In Transit,,,799,67713,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-1f896170ac18424fa430750ee00dff2b.htm
43,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA2TC147635,2T2BBMCA2TC147635,Stevinson Lexus of Frederick,36,In Transit,,,799,67788,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-3ed7b198ac18494f4214ccecd7955772.htm
44,2026,RX 350h,Premium+,Iridium,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA6TC148139,2T2BBMCA6TC148139,Stevinson Lexus of Frederick,36,In Transit,,,799,67788,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-47bd794fac1809e136d79eb29fcac496.htm
45,2026,RX 350h,Premium+,Eminent White Pearl,Macadamia Leather and Ash Bamboo Trim,2T2BBMCA4TC148334,2T2BBMCA4TC148334,Stevinson Lexus of Frederick,36,In Transit,,,799,68508,,N/A,https://www.stevinsonlexusoffrederick.com/new/LEXUS/2026-LEXUS-RX-350h-4d0da455ac183b168f093f1602a253e9.htm
